State,English only,Spanish,French Creole,Yiddish,Italian,Portuguese,German,Greek,Russian,Polish,Serbo-Croatian,Armenian,Persian,Gujarati,Hindi,Urdu,Chinese,Japanese,Korean,Mon-Khmer,Hmong,Thai,Laotian,Vietnamese,Tagalog,Navajo,Hungarian,Arabic,Hebrew,state,Year
Connecticut,2634487.0,314619.0,10899.0,643.0,38282.0,37121.0,11254.0,9210.0,11057.0,35263.0,5091.0,760.0,1555.0,5095.0,8251.0,5494.0,22230.0,3252.0,6342.0,2280.0,226.0,1087.0,2565.0,6589.0,7454.0,70.0,2950.0,5648.0,2378.0,9,2009
Connecticut,2652446.0,339414.0,12307.0,671.0,37918.0,38371.0,11907.0,9552.0,11851.0,37286.0,5090.0,811.0,1560.0,5293.0,9815.0,6447.0,23818.0,3333.0,6339.0,1979.0,161.0,1371.0,2656.0,7750.0,8113.0,58.0,2809.0,5735.0,2379.0,9,2010
Connecticut,2656735.0,348910.0,12937.0,642.0,37553.0,37306.0,12196.0,9407.0,10937.0,37159.0,4225.0,687.0,1539.0,5289.0,9591.0,6326.0,25215.0,3505.0,6240.0,2625.0,72.0,1478.0,2823.0,7615.0,7954.0,38.0,3042.0,6891.0,2367.0,9,2011
Connecticut,2656382.0,360746.0,13811.0,430.0,37151.0,36815.0,12066.0,8794.0,10922.0,37454.0,4261.0,634.0,1558.0,5882.0,10895.0,6200.0,25220.0,3248.0,6033.0,2190.0,0.0,1776.0,3229.0,8193.0,8076.0,26.0,3038.0,8394.0,2634.0,9,2012
Connecticut,2658925.0,371024.0,14081.0,353.0,36571.0,37016.0,11533.0,8670.0,10684.0,37704.0,4160.0,731.0,1488.0,5647.0,11430.0,6282.0,27002.0,3391.0,6456.0,2456.0,9.0,1401.0,2981.0,7735.0,8539.0,0.0,2764.0,9271.0,2762.0,9,2013
Connecticut,2663586.0,377238.0,14087.0,367.0,34973.0,35901.0,10769.0,8843.0,10624.0,37100.0,4787.0,773.0,1815.0,5248.0,12043.0,6661.0,28762.0,3265.0,6385.0,2461.0,9.0,1248.0,3409.0,7706.0,9146.0,0.0,2687.0,10102.0,2567.0,9,2014
Connecticut,2655586.0,385971.0,15723.0,329.0,33268.0,36016.0,10743.0,8840.0,9959.0,35829.0,5086.0,587.0,1932.0,6383.0,12704.0,6121.0,29268.0,3459.0,6540.0,2939.0,28.0,1089.0,2912.0,6994.0,9245.0,0.0,2750.0,10835.0,2682.0,9,2015
Delaware,712317.0,48254.0,1387.0,120.0,2733.0,559.0,3160.0,1055.0,892.0,1131.0,392.0,29.0,458.0,1538.0,2004.0,1037.0,4532.0,688.0,1516.0,7.0,0.0,164.0,190.0,1223.0,2051.0,0.0,255.0,1854.0,152.0,10,2009
Delaware,724189.0,54227.0,1869.0,88.0,2653.0,513.0,3356.0,1257.0,793.0,1229.0,156.0,27.0,424.0,1976.0,1786.0,1410.0,5365.0,709.0,1178.0,63.0,0.0,280.0,103.0,1229.0,2554.0,0.0,256.0,1722.0,146.0,10,2010
Delaware,731885.0,54900.0,2094.0,47.0,2709.0,557.0,3598.0,1254.0,981.0,1183.0,165.0,5.0,376.0,2062.0,2003.0,1493.0,5348.0,695.0,1453.0,38.0,0.0,280.0,131.0,1125.0,2552.0,3.0,208.0,1252.0,158.0,10,2011
Delaware,739923.0,56025.0,1985.0,70.0,2379.0,697.0,3361.0,1244.0,949.0,964.0,227.0,69.0,287.0,2020.0,1946.0,1654.0,5754.0,650.0,1515.0,43.0,0.0,247.0,82.0,1207.0,2474.0,2.0,154.0,1254.0,174.0,10,2012
Delaware,745175.0,57255.0,2562.0,75.0,2282.0,696.0,3191.0,1288.0,999.0,1014.0,216.0,62.0,262.0,2091.0,1895.0,1746.0,6110.0,562.0,1598.0,49.0,0.0,183.0,42.0,1095.0,2293.0,0.0,141.0,1628.0,122.0,10,2013
Delaware,751689.0,59204.0,2696.0,65.0,2194.0,671.0,2748.0,1197.0,868.0,1147.0,212.0,58.0,460.0,2258.0,1934.0,1547.0,6291.0,591.0,1566.0,93.0,0.0,144.0,83.0,1056.0,2274.0,0.0,63.0,1645.0,93.0,10,2014
Delaware,758393.0,59814.0,2354.0,67.0,2133.0,731.0,2381.0,1027.0,944.0,941.0,267.0,74.0,503.0,2241.0,2570.0,1287.0,6460.0,511.0,1972.0,163.0,30.0,116.0,105.0,1390.0,2205.0,0.0,35.0,1792.0,105.0,10,2015
Florida,12663966.0,3221199.0,295535.0,7884.0,56527.0,86457.0,73568.0,22217.0,33373.0,24951.0,15357.0,2466.0,8746.0,13512.0,19009.0,13731.0,46882.0,11604.0,19211.0,4501.0,1407.0,9455.0,4361.0,47673.0,52141.0,94.0,11353.0,40076.0,18743.0,12,2009
Florida,12786704.0,3408312.0,320427.0,7153.0,53693.0,87403.0,72261.0,21803.0,32148.0,23934.0,16517.0,2490.0,8769.0,16483.0,20157.0,14492.0,50312.0,11789.0,20336.0,4827.0,1450.0,10277.0,4602.0,53249.0,55071.0,75.0,10627.0,37285.0,19687.0,12,2010
Florida,12858182.0,3493644.0,334789.0,6453.0,51865.0,87803.0,72982.0,21158.0,34395.0,24730.0,16627.0,2731.0,9342.0,16620.0,20453.0,16460.0,51955.0,11329.0,19215.0,4931.0,1491.0,10705.0,4377.0,53742.0,57395.0,74.0,10973.0,38900.0,18747.0,12,2011
Florida,12951107.0,3566368.0,349480.0,6298.0,50503.0,86856.0,71438.0,21407.0,35706.0,24555.0,16840.0,2307.0,9473.0,18206.0,19923.0,15752.0,55442.0,12169.0,18944.0,5173.0,1453.0,10868.0,4082.0,57300.0,59344.0,87.0,10686.0,42879.0,19458.0,12,2012
Florida,13070061.0,3640750.0,361103.0,5785.0,49161.0,87311.0,69475.0,20862.0,35974.0,23937.0,17890.0,2268.0,9435.0,19530.0,19848.0,17383.0,59400.0,12041.0,18720.0,4679.0,1643.0,9870.0,4224.0,56119.0,60165.0,79.0,10658.0,42761.0,20002.0,12,2013
Florida,13202757.0,3743708.0,373552.0,5181.0,48636.0,86998.0,67584.0,21083.0,37209.0,23997.0,19116.0,2254.0,9754.0,19310.0,20840.0,16686.0,61328.0,12020.0,19385.0,4483.0,1341.0,10937.0,4537.0,61028.0,61509.0,57.0,10532.0,48486.0,20661.0,12,2014
Florida,13346251.0,3849991.0,386481.0,4215.0,49434.0,86583.0,64955.0,20150.0,39447.0,24119.0,17329.0,1975.0,10535.0,19180.0,22989.0,17424.0,65163.0,12190.0,20498.0,4694.0,1482.0,11475.0,4215.0,59694.0,64335.0,54.0,10249.0,53724.0,21073.0,12,2015
Georgia,7713250.0,618059.0,12978.0,318.0,5528.0,15303.0,27015.0,2706.0,13841.0,3444.0,8017.0,593.0,7871.0,14976.0,18496.0,8970.0,33838.0,8110.0,39172.0,3876.0,2514.0,2792.0,4796.0,36034.0,10300.0,144.0,838.0,11555.0,2899.0,13,2009
Georgia,7666663.0,652397.0,15087.0,371.0,5724.0,13697.0,25291.0,2484.0,12438.0,3518.0,8121.0,519.0,8195.0,15909.0,19932.0,9964.0,36743.0,8350.0,44834.0,3712.0,2911.0,2711.0,5029.0,39498.0,11019.0,195.0,886.0,11578.0,3122.0,13,2010
Georgia,7759510.0,675924.0,15129.0,470.0,5290.0,13101.0,26537.0,2427.0,13386.0,3258.0,7855.0,503.0,8814.0,18589.0,20206.0,9093.0,40005.0,8057.0,46610.0,3762.0,3405.0,3196.0,4961.0,40561.0,11362.0,297.0,987.0,13414.0,2880.0,13,2011
Georgia,7844652.0,693520.0,16055.0,554.0,4988.0,12862.0,26136.0,2572.0,14457.0,3621.0,8658.0,641.0,8840.0,18580.0,20510.0,8486.0,41117.0,8264.0,47259.0,3871.0,3064.0,3278.0,4945.0,40542.0,11903.0,257.0,954.0,14116.0,2824.0,13,2012
Georgia,7921115.0,709563.0,17446.0,551.0,4846.0,12148.0,25968.0,2765.0,14848.0,3767.0,7444.0,449.0,9228.0,19656.0,21744.0,9407.0,42582.0,8474.0,44978.0,4475.0,3061.0,3186.0,5143.0,41108.0,12205.0,233.0,956.0,15343.0,2794.0,13,2013
Georgia,7997956.0,727616.0,17040.0,499.0,4803.0,11573.0,25206.0,2814.0,14879.0,3249.0,7437.0,343.0,8749.0,20524.0,23682.0,9334.0,45319.0,8397.0,45220.0,4462.0,3099.0,3717.0,5246.0,42254.0,12013.0,169.0,1054.0,15654.0,2909.0,13,2014
Georgia,8069207.0,740917.0,17084.0,414.0,4542.0,12021.0,23843.0,2663.0,15753.0,3114.0,6671.0,455.0,8207.0,22207.0,25824.0,10449.0,47088.0,8206.0,45633.0,4595.0,2911.0,3851.0,5441.0,43958.0,12323.0,136.0,1056.0,17052.0,2992.0,13,2015
Maine,1153324.0,13177.0,133.0,17.0,998.0,800.0,4056.0,838.0,1867.0,807.0,372.0,138.0,392.0,147.0,383.0,147.0,2322.0,722.0,832.0,1190.0,0.0,155.0,81.0,1244.0,918.0,36.0,46.0,892.0,182.0,23,2009
Maine,1167970.0,13017.0,95.0,12.0,1016.0,662.0,3732.0,774.0,1884.0,687.0,545.0,112.0,233.0,148.0,609.0,165.0,2354.0,599.0,968.0,1032.0,0.0,265.0,122.0,1640.0,1004.0,32.0,48.0,1005.0,206.0,23,2010
Maine,1170826.0,12778.0,73.0,1.0,965.0,664.0,3590.0,691.0,1868.0,636.0,523.0,165.0,180.0,112.0,513.0,145.0,2423.0,734.0,979.0,1026.0,0.0,425.0,101.0,1697.0,1141.0,25.0,26.0,1133.0,186.0,23,2011
Maine,1172336.0,12141.0,122.0,11.0,1048.0,561.0,3957.0,628.0,1552.0,664.0,325.0,169.0,460.0,118.0,438.0,243.0,2616.0,787.0,973.0,948.0,0.0,527.0,67.0,2068.0,1211.0,18.0,27.0,1262.0,178.0,23,2012
Maine,1175657.0,11599.0,123.0,42.0,1019.0,673.0,3417.0,710.0,1567.0,673.0,251.0,99.0,572.0,123.0,496.0,225.0,2521.0,839.0,873.0,984.0,0.0,489.0,96.0,1807.0,1423.0,17.0,25.0,1255.0,146.0,23,2013
Maine,1177435.0,11668.0,92.0,46.0,1112.0,836.0,3375.0,682.0,1567.0,634.0,272.0,54.0,511.0,107.0,421.0,243.0,2559.0,714.0,558.0,1020.0,0.0,506.0,66.0,2214.0,1381.0,5.0,23.0,2017.0,189.0,23,2014
Maine,1179938.0,12301.0,294.0,40.0,1115.0,814.0,3415.0,605.0,1427.0,509.0,424.0,77.0,576.0,163.0,459.0,285.0,2691.0,715.0,452.0,1050.0,0.0,510.0,43.0,1904.0,1643.0,11.0,39.0,2243.0,138.0,23,2015
Maryland,4474685.0,308649.0,10175.0,1223.0,12454.0,10286.0,21159.0,10011.0,19982.0,4956.0,1852.0,1271.0,12155.0,8807.0,14249.0,11101.0,52402.0,6371.0,37440.0,1858.0,87.0,4405.0,970.0,18446.0,22893.0,24.0,1839.0,12347.0,7479.0,24,2009
Maryland,4483607.0,344255.0,10241.0,1399.0,11711.0,9811.0,21126.0,10142.0,19264.0,5360.0,1512.0,1451.0,11983.0,9524.0,16506.0,12665.0,57039.0,7013.0,39869.0,2456.0,0.0,4035.0,909.0,19355.0,27619.0,27.0,1925.0,12629.0,6365.0,24,2010
Maryland,4501607.0,355654.0,10264.0,1213.0,10927.0,10277.0,20355.0,10206.0,20729.0,5352.0,1722.0,1704.0,12054.0,9294.0,16777.0,14806.0,57908.0,6398.0,39659.0,2195.0,21.0,3542.0,833.0,20979.0,29886.0,18.0,2164.0,13415.0,5690.0,24,2011
Maryland,4524903.0,365434.0,11633.0,1195.0,10768.0,10485.0,20252.0,9646.0,22406.0,4770.0,1771.0,1898.0,12998.0,9392.0,16483.0,15321.0,60388.0,6277.0,38452.0,2362.0,10.0,3534.0,925.0,21325.0,31277.0,20.0,1947.0,13543.0,5740.0,24,2012
Maryland,4553640.0,378010.0,11932.0,1003.0,10135.0,10971.0,18284.0,9848.0,21388.0,4356.0,2121.0,1634.0,13898.0,9631.0,16192.0,16765.0,61951.0,6249.0,38029.0,1974.0,7.0,3710.0,914.0,21268.0,32818.0,97.0,2057.0,14847.0,6092.0,24,2013
Maryland,4587997.0,388382.0,12340.0,1033.0,9593.0,10624.0,18078.0,9820.0,21812.0,4428.0,1931.0,1745.0,13983.0,9838.0,17693.0,17286.0,64574.0,6570.0,37970.0,1774.0,78.0,3200.0,825.0,21924.0,35413.0,94.0,1895.0,14492.0,5937.0,24,2014
Maryland,4603986.0,402105.0,13113.0,841.0,9565.0,11391.0,16922.0,9908.0,22667.0,4100.0,2124.0,1883.0,13633.0,10669.0,18123.0,18160.0,66019.0,6341.0,38105.0,1802.0,70.0,3338.0,804.0,22485.0,34660.0,177.0,1664.0,15002.0,6191.0,24,2015
Massachusetts,4877834.0,431636.0,49609.0,1057.0,46057.0,188290.0,17132.0,25666.0,36970.0,23144.0,3688.0,6028.0,5816.0,7517.0,14389.0,4691.0,91535.0,8929.0,14070.0,21725.0,490.0,3154.0,2300.0,34557.0,7633.0,56.0,1741.0,23370.0,6806.0,25,2009
Massachusetts,4823127.0,457990.0,53724.0,948.0,43184.0,180975.0,17292.0,24700.0,36252.0,21812.0,3863.0,6762.0,6051.0,7937.0,15748.0,5378.0,98735.0,9206.0,15175.0,23023.0,318.0,3228.0,2745.0,35306.0,8810.0,54.0,1896.0,23620.0,6842.0,25,2010
Massachusetts,4831189.0,473389.0,57224.0,1026.0,42279.0,179071.0,17727.0,24440.0,36595.0,20617.0,3830.0,7804.0,6308.0,8616.0,16508.0,5854.0,100536.0,8300.0,16875.0,22909.0,215.0,3130.0,2525.0,37631.0,9169.0,42.0,1959.0,25665.0,7678.0,25,2011
Massachusetts,4848772.0,488334.0,61693.0,901.0,41366.0,180556.0,18660.0,24145.0,37351.0,20077.0,4166.0,7787.0,6099.0,9577.0,17417.0,6058.0,103854.0,8081.0,16588.0,22890.0,365.0,3015.0,3196.0,39744.0,8129.0,49.0,1733.0,27480.0,7658.0,25,2012
Massachusetts,4871680.0,502625.0,64549.0,785.0,38919.0,181917.0,17515.0,23991.0,36549.0,19235.0,4806.0,8104.0,6453.0,8926.0,18845.0,6303.0,106715.0,8408.0,16962.0,21869.0,563.0,2753.0,3113.0,40302.0,8214.0,52.0,1518.0,29436.0,7348.0,25,2013
Massachusetts,4892060.0,519521.0,68262.0,668.0,37544.0,181251.0,17518.0,23503.0,36844.0,18013.0,4446.0,7834.0,6441.0,9422.0,18540.0,5916.0,113975.0,8422.0,16775.0,23631.0,740.0,2664.0,3199.0,40245.0,7587.0,56.0,1571.0,33466.0,6713.0,25,2014
Massachusetts,4912310.0,534262.0,71301.0,711.0,36387.0,179245.0,17773.0,23689.0,38496.0,17220.0,4287.0,7385.0,6268.0,10267.0,19332.0,5963.0,121445.0,8490.0,17594.0,24047.0,694.0,2677.0,2959.0,41140.0,7682.0,51.0,1497.0,33345.0,7108.0,25,2015
New Hampshire,1138930.0,26750.0,367.0,15.0,2123.0,4511.0,3817.0,2599.0,1531.0,1425.0,1668.0,218.0,224.0,1028.0,1848.0,137.0,4557.0,585.0,1056.0,641.0,0.0,475.0,343.0,1312.0,969.0,15.0,241.0,1684.0,514.0,33,2009
New Hampshire,1141853.0,26623.0,444.0,10.0,2084.0,4224.0,3388.0,2756.0,1557.0,1517.0,1619.0,209.0,217.0,1028.0,2103.0,264.0,5014.0,609.0,1163.0,627.0,0.0,457.0,357.0,1969.0,1069.0,13.0,181.0,1596.0,440.0,33,2010
New Hampshire,1146311.0,26519.0,604.0,7.0,2104.0,3834.0,3393.0,2447.0,1434.0,1340.0,1333.0,219.0,212.0,1240.0,1939.0,397.0,4497.0,586.0,1305.0,717.0,0.0,432.0,440.0,1832.0,1063.0,15.0,203.0,1859.0,344.0,33,2011
New Hampshire,1149608.0,25944.0,784.0,6.0,1963.0,3402.0,3583.0,2774.0,1562.0,1242.0,1238.0,229.0,178.0,1140.0,1981.0,463.0,4476.0,715.0,1506.0,759.0,0.0,437.0,695.0,1887.0,1080.0,15.0,141.0,2227.0,432.0,33,2012
New Hampshire,1150977.0,26815.0,794.0,14.0,1798.0,3347.0,3920.0,2693.0,1774.0,1320.0,1504.0,210.0,205.0,1138.0,1618.0,717.0,4876.0,795.0,1420.0,792.0,9.0,237.0,555.0,2087.0,1078.0,0.0,187.0,2285.0,438.0,33,2013
New Hampshire,1155256.0,26192.0,853.0,15.0,1846.0,2925.0,4132.0,2744.0,1808.0,1208.0,1677.0,153.0,189.0,945.0,1606.0,688.0,5124.0,755.0,1369.0,902.0,6.0,265.0,567.0,2067.0,1370.0,0.0,286.0,2356.0,310.0,33,2014
New Hampshire,1159579.0,26293.0,836.0,16.0,1421.0,3055.0,3910.0,2342.0,1943.0,1199.0,1672.0,150.0,206.0,961.0,1622.0,662.0,5450.0,745.0,1273.0,867.0,5.0,381.0,593.0,1675.0,1479.0,0.0,357.0,2820.0,482.0,33,2015
New Jersey,5857324.0,1118566.0,39544.0,6403.0,87790.0,88676.0,31047.0,22833.0,45915.0,64709.0,10386.0,6189.0,7444.0,60699.0,51245.0,22941.0,97974.0,11631.0,69977.0,870.0,18.0,2497.0,436.0,16656.0,76708.0,5.0,7271.0,49647.0,16647.0,34,2009
New Jersey,5830812.0,1191818.0,41172.0,6915.0,85220.0,85058.0,29812.0,21265.0,44927.0,64695.0,10095.0,5547.0,7437.0,68662.0,58002.0,25859.0,106299.0,11819.0,73535.0,666.0,18.0,2516.0,442.0,18281.0,79096.0,0.0,6975.0,48673.0,17050.0,34,2010
