Name,English only,Spanish,French Creole,Yaddish,Italian,Portuguese,German,Greek,Russian,Polish,Serbo-Croatian,Armenian,Persian,Gujarati,Hindi,Urdu,Chinese,Japanese,Korean,Mon-Khmer,Hmong,Thai,Laotian,Vietnamese,Tagalog,Navajo,Hungarian,Arabic,Hebrew,state
Alabama,4241429.0,149070.0,338.0,20.0,1790.0,1326.0,10069.0,878.0,1268.0,292.0,349.0,24.0,1080.0,2425.0,3238.0,1190.0,8703.0,2306.0,6660.0,836.0,160.0,835.0,802.0,6337.0,3025.0,79.0,132.0,3807.0,471.0,01
Alaska,550553.0,22475.0,154.0,0.0,497.0,281.0,3790.0,111.0,4465.0,447.0,29.0,18.0,111.0,0.0,196.0,133.0,1392.0,1902.0,4023.0,184.0,2693.0,835.0,1290.0,1303.0,14705.0,172.0,77.0,651.0,162.0,02
Arizona,4352680.0,1224570.0,635.0,426.0,8242.0,4191.0,22839.0,3105.0,6446.0,5789.0,8517.0,1555.0,6234.0,4238.0,7802.0,2287.0,27297.0,5870.0,11182.0,2024.0,170.0,2341.0,1483.0,19289.0,19732.0,84865.0,1710.0,15158.0,2361.0,04
Arkansas,2527232.0,141370.0,74.0,0.0,1089.0,1028.0,6042.0,167.0,505.0,320.0,240.0,32.0,290.0,595.0,1417.0,605.0,3238.0,978.0,1611.0,149.0,1854.0,439.0,3603.0,4732.0,2575.0,17.0,199.0,2393.0,34.0,05
California,19651209.0,9961284.0,5901.0,3862.0,63833.0,77598.0,114127.0,23405.0,148697.0,20177.0,23159.0,188449.0,190110.0,44019.0,145762.0,44016.0,1036982.0,141329.0,375383.0,78353.0,74633.0,45345.0,36319.0,512456.0,765033.0,1376.0,13072.0,144973.0,40750.0,06
Colorado,3912773.0,557825.0,285.0,120.0,5409.0,3299.0,26689.0,2130.0,14832.0,5143.0,2799.0,575.0,3725.0,849.0,4327.0,1583.0,18153.0,5671.0,15185.0,2025.0,2374.0,2342.0,2288.0,18395.0,7811.0,2975.0,1307.0,8991.0,1867.0,08
Connecticut,2656382.0,360746.0,13811.0,430.0,37151.0,36815.0,12066.0,8794.0,10922.0,37454.0,4261.0,634.0,1558.0,5882.0,10895.0,6200.0,25220.0,3248.0,6033.0,2190.0,0.0,1776.0,3229.0,8193.0,8076.0,26.0,3038.0,8394.0,2634.0,09
Delaware,739923.0,56025.0,1985.0,70.0,2379.0,697.0,3361.0,1244.0,949.0,964.0,227.0,69.0,287.0,2020.0,1946.0,1654.0,5754.0,650.0,1515.0,43.0,0.0,247.0,82.0,1207.0,2474.0,2.0,154.0,1254.0,174.0,10
District of Columbia,486147.0,40664.0,613.0,74.0,1457.0,1205.0,2933.0,544.0,1717.0,481.0,485.0,53.0,564.0,273.0,1171.0,304.0,3697.0,650.0,1202.0,32.0,53.0,361.0,47.0,1095.0,1496.0,0.0,178.0,1451.0,559.0,11
Florida,12951107.0,3566368.0,349480.0,6298.0,50503.0,86856.0,71438.0,21407.0,35706.0,24555.0,16840.0,2307.0,9473.0,18206.0,19923.0,15752.0,55442.0,12169.0,18944.0,5173.0,1453.0,10868.0,4082.0,57300.0,59344.0,87.0,10686.0,42879.0,19458.0,12
Georgia,7844652.0,693520.0,16055.0,554.0,4988.0,12862.0,26136.0,2572.0,14457.0,3621.0,8658.0,641.0,8840.0,18580.0,20510.0,8486.0,41117.0,8264.0,47259.0,3871.0,3064.0,3278.0,4945.0,40542.0,11903.0,257.0,954.0,14116.0,2824.0,13
Hawaii,947196.0,26779.0,396.0,36.0,668.0,1785.0,4716.0,236.0,1167.0,311.0,243.0,89.0,466.0,55.0,467.0,81.0,32054.0,45621.0,18079.0,242.0,29.0,1858.0,2357.0,8201.0,58197.0,13.0,123.0,534.0,360.0,15
Idaho,1298241.0,111878.0,49.0,11.0,719.0,1414.0,4789.0,334.0,2395.0,264.0,2167.0,34.0,344.0,59.0,362.0,17.0,2897.0,1884.0,1209.0,185.0,29.0,509.0,711.0,1006.0,1701.0,153.0,114.0,750.0,5.0,16
Illinois,9329971.0,1561322.0,5261.0,1869.0,40018.0,6895.0,47381.0,33322.0,41695.0,185433.0,30037.0,2436.0,6576.0,41457.0,38555.0,42177.0,91276.0,12362.0,49052.0,3034.0,269.0,6781.0,4316.0,21001.0,77739.0,72.0,3062.0,51497.0,6325.0,17
Indiana,5566819.0,271917.0,1138.0,219.0,3368.0,1792.0,36229.0,4258.0,4819.0,4983.0,7131.0,142.0,1290.0,3565.0,6407.0,3101.0,21535.0,5081.0,7675.0,1136.0,83.0,1388.0,620.0,5720.0,6145.0,135.0,934.0,8492.0,1233.0,18
Iowa,2645884.0,111984.0,38.0,177.0,1095.0,695.0,12652.0,468.0,2174.0,569.0,7713.0,93.0,400.0,557.0,2781.0,520.0,8670.0,1158.0,2936.0,519.0,309.0,1243.0,3984.0,8456.0,2358.0,54.0,96.0,4210.0,305.0,19
Kansas,2359914.0,191117.0,518.0,68.0,1339.0,1380.0,13513.0,361.0,2708.0,509.0,639.0,96.0,1571.0,644.0,2677.0,900.0,9921.0,1723.0,3484.0,882.0,1456.0,717.0,3397.0,12450.0,3685.0,490.0,123.0,4270.0,298.0,20
Kentucky,3862744.0,102950.0,419.0,120.0,1150.0,938.0,12547.0,648.0,2066.0,686.0,5218.0,147.0,889.0,1142.0,2785.0,1091.0,7879.0,4736.0,3072.0,1044.0,65.0,767.0,630.0,4840.0,3154.0,14.0,257.0,5707.0,211.0,21
Louisiana,3850712.0,145951.0,6132.0,60.0,2495.0,2958.0,5553.0,513.0,1897.0,850.0,830.0,51.0,1069.0,838.0,1568.0,2053.0,9100.0,2125.0,2769.0,396.0,71.0,588.0,1725.0,26526.0,4284.0,53.0,291.0,6043.0,273.0,22
Maine,1172336.0,12141.0,122.0,11.0,1048.0,561.0,3957.0,628.0,1552.0,664.0,325.0,169.0,460.0,118.0,438.0,243.0,2616.0,787.0,973.0,948.0,0.0,527.0,67.0,2068.0,1211.0,18.0,27.0,1262.0,178.0,23
Maryland,4524903.0,365434.0,11633.0,1195.0,10768.0,10485.0,20252.0,9646.0,22406.0,4770.0,1771.0,1898.0,12998.0,9392.0,16483.0,15321.0,60388.0,6277.0,38452.0,2362.0,10.0,3534.0,925.0,21325.0,31277.0,20.0,1947.0,13543.0,5740.0,24
Massachusetts,4848772.0,488334.0,61693.0,901.0,41366.0,180556.0,18660.0,24145.0,37351.0,20077.0,4166.0,7787.0,6099.0,9577.0,17417.0,6058.0,103854.0,8081.0,16588.0,22890.0,365.0,3015.0,3196.0,39744.0,8129.0,49.0,1733.0,27480.0,7658.0,25
Michigan,8463248.0,270604.0,1400.0,668.0,20334.0,3733.0,40841.0,8469.0,11913.0,25070.0,13112.0,2598.0,2913.0,9146.0,16228.0,11205.0,38222.0,12046.0,15704.0,1793.0,4811.0,1825.0,2010.0,14800.0,15875.0,120.0,2681.0,106506.0,2772.0,26
Minnesota,4432890.0,190520.0,980.0,362.0,2439.0,2300.0,25356.0,1132.0,14147.0,3419.0,3619.0,75.0,1552.0,1916.0,7119.0,2634.0,20594.0,3616.0,5763.0,5756.0,54790.0,1865.0,9007.0,21262.0,5753.0,62.0,558.0,8805.0,1093.0,27
Mississippi,2652230.0,65494.0,325.0,40.0,1110.0,335.0,3086.0,184.0,526.0,140.0,102.0,27.0,133.0,1303.0,1292.0,485.0,4311.0,709.0,1317.0,82.0,4.0,264.0,124.0,5949.0,2544.0,0.0,65.0,1975.0,49.0,28
Missouri,5256422.0,147449.0,891.0,251.0,4439.0,2224.0,23025.0,1879.0,7905.0,1600.0,13150.0,205.0,3087.0,1941.0,3771.0,2830.0,18053.0,2988.0,7003.0,1086.0,808.0,1758.0,859.0,11702.0,7163.0,70.0,915.0,9603.0,997.0,29
Montana,887231.0,13889.0,47.0,3.0,523.0,144.0,7860.0,166.0,679.0,247.0,103.0,9.0,45.0,5.0,146.0,56.0,894.0,794.0,440.0,8.0,290.0,170.0,4.0,279.0,691.0,225.0,57.0,358.0,94.0,30
Nebraska,1520665.0,116917.0,155.0,118.0,1392.0,582.0,5913.0,249.0,1543.0,987.0,589.0,15.0,549.0,347.0,1351.0,428.0,3758.0,1097.0,965.0,106.0,38.0,801.0,517.0,7622.0,1415.0,12.0,42.0,3533.0,213.0,31
Nevada,1785994.0,509313.0,431.0,435.0,5316.0,2537.0,7943.0,1940.0,4554.0,2604.0,3292.0,2321.0,4090.0,849.0,2474.0,1356.0,26781.0,5683.0,9199.0,1178.0,42.0,4986.0,1449.0,7518.0,68471.0,997.0,1691.0,5817.0,2200.0,32
New Hampshire,1149608.0,25944.0,784.0,6.0,1963.0,3402.0,3583.0,2774.0,1562.0,1242.0,1238.0,229.0,178.0,1140.0,1981.0,463.0,4476.0,715.0,1506.0,759.0,0.0,437.0,695.0,1887.0,1080.0,15.0,141.0,2227.0,432.0,33
New Jersey,5811132.0,1250143.0,43850.0,6047.0,81056.0,83381.0,28532.0,21345.0,44078.0,65613.0,9284.0,5815.0,9169.0,71997.0,62743.0,27077.0,109094.0,12408.0,76790.0,759.0,18.0,2925.0,462.0,20991.0,79828.0,0.0,6143.0,54745.0,15542.0,34
New Mexico,1222929.0,545308.0,42.0,164.0,1775.0,731.0,7600.0,403.0,1287.0,521.0,331.0,89.0,1228.0,614.0,933.0,242.0,4918.0,1972.0,1398.0,15.0,18.0,360.0,503.0,3807.0,2475.0,64013.0,364.0,1890.0,631.0,35
New York,12808501.0,2675712.0,149509.0,127059.0,199854.0,46452.0,68372.0,72857.0,222710.0,95634.0,34359.0,6672.0,26668.0,20831.0,60810.0,67104.0,510620.0,34970.0,113038.0,4679.0,163.0,8780.0,3607.0,22756.0,77674.0,90.0,12284.0,83929.0,67461.0,36
North Carolina,7955851.0,644010.0,2563.0,91.0,7480.0,6715.0,24275.0,5645.0,10101.0,3368.0,3550.0,258.0,4578.0,10042.0,11444.0,5333.0,28529.0,5915.0,15545.0,4524.0,9416.0,3332.0,4588.0,21436.0,12340.0,267.0,1187.0,16633.0,1679.0,37
North Dakota,599068.0,8524.0,47.0,0.0,214.0,105.0,9167.0,51.0,758.0,308.0,717.0,0.0,28.0,57.0,165.0,156.0,1256.0,351.0,168.0,76.0,15.0,86.0,49.0,766.0,470.0,110.0,80.0,574.0,39.0,38
Ohio,10111577.0,240062.0,2010.0,770.0,18563.0,3515.0,56274.0,10664.0,15835.0,10282.0,13358.0,572.0,3524.0,7706.0,14655.0,5389.0,39014.0,9647.0,11026.0,4427.0,509.0,2788.0,2836.0,11449.0,10981.0,44.0,7767.0,30604.0,2965.0,39
Oklahoma,3166489.0,216510.0,247.0,51.0,954.0,909.0,11276.0,791.0,1735.0,753.0,206.0,60.0,2251.0,1019.0,1938.0,1488.0,7896.0,1960.0,4231.0,382.0,3362.0,1065.0,1705.0,14846.0,3090.0,125.0,226.0,4052.0,492.0,40
Oregon,3071950.0,314426.0,424.0,68.0,2829.0,1965.0,16241.0,840.0,20492.0,1273.0,1824.0,421.0,3470.0,974.0,4754.0,775.0,25362.0,9801.0,10531.0,2870.0,891.0,2338.0,2786.0,24709.0,8372.0,324.0,1003.0,7152.0,1072.0,41
Pennsylvania,10754193.0,515191.0,12853.0,1997.0,46975.0,12442.0,53609.0,14378.0,35255.0,24729.0,8886.0,1991.0,4486.0,19607.0,21067.0,8288.0,68193.0,6398.0,28643.0,11524.0,896.0,2470.0,2793.0,35869.0,15156.0,102.0,3995.0,28310.0,6354.0,42
Rhode Island,786661.0,106657.0,6143.0,98.0,8890.0,32588.0,1606.0,1821.0,1853.0,2476.0,263.0,1220.0,324.0,490.0,842.0,456.0,5847.0,494.0,1247.0,4446.0,522.0,585.0,3110.0,1088.0,2377.0,40.0,129.0,2456.0,392.0,44
South Carolina,4037017.0,190448.0,644.0,89.0,2782.0,3130.0,12807.0,2319.0,4003.0,1781.0,769.0,134.0,751.0,3202.0,2449.0,995.0,8035.0,2853.0,3986.0,1471.0,1002.0,1011.0,924.0,6141.0,6530.0,22.0,743.0,3988.0,780.0,45
South Dakota,707097.0,15333.0,6.0,15.0,165.0,222.0,7968.0,74.0,980.0,69.0,809.0,76.0,33.0,54.0,343.0,80.0,1147.0,211.0,627.0,92.0,210.0,98.0,272.0,685.0,501.0,102.0,43.0,648.0,87.0,46
Tennessee,5557499.0,227467.0,1795.0,23.0,2490.0,2267.0,14214.0,988.0,4054.0,1252.0,2233.0,209.0,3166.0,4000.0,4819.0,1854.0,12874.0,4178.0,8768.0,1277.0,214.0,1703.0,6134.0,9691.0,5643.0,38.0,395.0,13182.0,1036.0,47
Texas,15221440.0,6848380.0,5299.0,396.0,12306.0,18099.0,72315.0,6189.0,20088.0,7862.0,8150.0,1293.0,23917.0,29937.0,57330.0,56589.0,136212.0,15872.0,56015.0,9859.0,284.0,10121.0,11330.0,186224.0,69498.0,874.0,2994.0,54254.0,5373.0,48
Utah,2145010.0,242156.0,405.0,4.0,3393.0,7218.0,9121.0,1053.0,3810.0,621.0,4173.0,703.0,1429.0,373.0,1280.0,475.0,10721.0,4652.0,4933.0,1677.0,350.0,1157.0,1542.0,5778.0,4275.0,8938.0,199.0,1965.0,241.0,49
Vermont,562546.0,6422.0,19.0,12.0,684.0,342.0,2213.0,156.0,631.0,629.0,1426.0,69.0,64.0,183.0,53.0,210.0,1520.0,332.0,585.0,13.0,0.0,128.0,132.0,1104.0,338.0,7.0,49.0,405.0,140.0,50
Virginia,6403732.0,496145.0,5118.0,390.0,9842.0,8026.0,30124.0,7411.0,14400.0,3940.0,4010.0,1620.0,24614.0,8079.0,25451.0,24704.0,47491.0,9960.0,57334.0,5350.0,220.0,6537.0,3222.0,47612.0,43015.0,182.0,1797.0,37581.0,1358.0,51
Washington,5155403.0,506701.0,729.0,214.0,6634.0,4991.0,32295.0,2877.0,53699.0,4894.0,5761.0,1226.0,8318.0,2451.0,13778.0,3206.0,81129.0,24991.0,49475.0,16024.0,2169.0,5263.0,7592.0,57525.0,54315.0,299.0,1494.0,10836.0,2241.0,53
West Virginia,1704803.0,17688.0,7.0,0.0,1573.0,364.0,2964.0,402.0,549.0,311.0,246.0,0.0,248.0,227.0,416.0,602.0,2418.0,613.0,1020.0,14.0,0.0,483.0,39.0,804.0,979.0,0.0,186.0,1922.0,153.0,54
Wisconsin,4875535.0,239386.0,187.0,242.0,5391.0,1397.0,36704.0,2664.0,6100.0,7742.0,5227.0,268.0,790.0,1429.0,4990.0,3136.0,14397.0,1835.0,4649.0,608.0,39873.0,979.0,4989.0,3126.0,4926.0,98.0,491.0,5537.0,1016.0,55
Wyoming,487764.0,25757.0,0.0,2.0,303.0,421.0,1757.0,278.0,269.0,77.0,50.0,0.0,76.0,82.0,46.0,75.0,571.0,292.0,303.0,0.0,0.0,105.0,0.0,70.0,656.0,163.0,18.0,118.0,33.0,56
Puerto Rico,165152.0,3324588.0,61.0,0.0,299.0,522.0,407.0,14.0,72.0,54.0,0.0,0.0,14.0,0.0,106.0,11.0,930.0,118.0,50.0,0.0,0.0,7.0,0.0,51.0,76.0,0.0,0.0,404.0,72.0,72
